ts,mode,soc,grid_p,haus_p,solar_p,gs,op,pv,is_target,hms_limit,hms_2000,hms_1600,hms_2000_lim,hms_1600_lim
2026-06-04 01:33:42,night,35.0,-2.0,305.3,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:33:47,night,35.0,-2.0,305.3,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:33:52,night,35.0,-1.9,305.4,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:33:58,night,35.0,-1.9,305.4,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:34:03,night,35.0,-1.9,305.2,0,280,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:34:08,night,35.0,13.6,320.7,0,290,279.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:34:13,night,35.0,-2.6,304.5,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:34:18,night,35.0,-2.6,304.5,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:34:23,night,35.0,-2.6,304.5,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:34:28,night,35.0,4.7,311.8,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:34:34,night,35.0,4.7,311.8,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:34:39,night,35.0,1.4,308.5,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:34:44,night,35.0,1.4,308.5,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:34:49,night,35.0,1.4,308.5,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:34:54,night,35.0,13.9,321.0,0,300,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:34:59,night,35.0,-10.2,296.9,0,300,298.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:35:05,night,35.0,-10.2,305.9,0,290,298.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:35:10,night,35.0,4.6,320.7,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:35:15,night,35.0,4.6,320.7,0,300,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:35:20,night,35.0,-8.7,307.4,0,290,298.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:35:25,night,35.0,3.6,319.7,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:35:30,night,35.0,3.6,319.7,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:35:36,night,35.0,3.6,319.7,0,300,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:35:41,night,35.0,-11.0,305.1,0,290,298.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:35:46,night,35.0,3.3,319.4,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:35:51,night,35.0,3.3,319.4,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:35:56,night,35.0,3.3,319.4,0,300,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:36:02,night,35.0,-8.4,307.6,0,290,298.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:36:07,night,35.0,-8.4,307.6,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:36:12,night,35.0,-2.5,313.5,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:36:17,night,35.0,-3.7,312.3,0,280,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:36:22,night,35.0,-3.7,312.3,0,280,279.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:36:27,night,35.0,-3.7,312.3,0,280,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:36:33,night,35.0,9.5,325.5,0,290,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:36:38,night,35.0,-0.3,315.7,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:36:43,night,35.0,-0.3,315.7,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:36:48,night,35.0,-2.1,313.9,0,280,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:36:53,night,35.0,13.5,329.5,0,290,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:36:58,night,35.0,-1.6,314.4,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:37:04,night,35.0,-1.6,304.5,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:37:09,night,35.0,-1.6,304.5,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:37:14,night,35.0,-0.4,305.7,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:37:19,night,35.0,-0.4,305.7,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:37:24,night,35.0,9.4,315.5,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:37:29,night,35.0,-4.0,302.1,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:37:35,night,34.0,-4.0,302.1,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:37:40,night,34.0,-4.0,302.1,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:37:45,night,34.0,3.5,309.6,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:37:50,night,34.0,3.5,309.6,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:37:55,night,34.0,-2.7,303.4,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:38:00,night,34.0,-2.7,303.4,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:38:05,night,34.0,-2.7,303.4,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:38:11,night,34.0,-0.7,305.4,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:38:16,night,34.0,-0.7,305.4,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:38:21,night,34.0,-0.7,305.4,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:38:26,night,34.0,-5.5,300.6,0,280,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:38:31,night,34.0,10.1,316.2,0,290,279.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:38:36,night,34.0,-2.1,304.0,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:38:42,night,34.0,-2.1,304.0,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:38:47,night,34.0,-2.1,304.0,0,280,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:38:52,night,34.0,12.7,318.8,0,290,279.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:38:57,night,34.0,4.0,310.1,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:39:02,night,34.0,4.0,310.5,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:39:07,night,34.0,4.0,310.5,0,300,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:39:12,night,34.0,-11.5,295.0,0,290,298.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:39:18,night,34.0,-11.5,295.0,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:39:23,night,34.0,5.5,312.0,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:39:28,night,34.0,5.5,312.0,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:39:33,night,34.0,5.5,312.0,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:39:38,night,34.0,-1.3,305.2,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:39:43,night,34.0,-1.3,305.2,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:39:48,night,34.0,-1.3,305.2,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:39:54,night,34.0,2.3,308.8,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:39:59,night,34.0,2.3,308.8,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:40:04,night,34.0,2.3,309.0,0,300,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:40:09,night,34.0,-10.5,296.2,0,290,298.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:40:14,night,34.0,6.8,313.5,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:40:19,night,34.0,6.8,313.5,0,300,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:40:25,night,34.0,-12.3,294.4,0,290,298.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:40:30,night,34.0,1.5,308.2,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:40:35,night,34.0,1.5,308.2,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:40:40,night,34.0,1.5,308.2,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:40:45,night,34.0,9.8,316.5,0,300,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:40:50,night,34.0,-12.4,294.3,0,290,298.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:40:56,night,34.0,-1.4,305.3,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:41:01,night,34.0,-1.4,305.8,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:41:06,night,34.0,-1.4,305.8,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:41:11,night,34.0,-2.5,304.7,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:41:16,night,34.0,-2.5,304.7,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:41:21,night,34.0,-2.5,304.7,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:41:27,night,34.0,-0.5,306.7,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:41:32,night,34.0,-0.5,306.7,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:41:37,night,34.0,-0.5,306.7,0,280,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:41:42,night,34.0,7.7,314.9,0,290,279.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:41:47,night,34.0,7.7,314.9,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:41:52,night,34.0,7.7,314.9,0,300,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:41:58,night,34.0,-12.1,295.1,0,290,298.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:42:03,night,34.0,3.0,310.3,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:42:08,night,34.0,3.0,310.3,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:42:13,night,34.0,3.0,310.3,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:42:18,night,34.0,0.2,307.5,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:42:23,night,34.0,0.2,307.5,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:42:28,night,34.0,0.2,307.5,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:42:34,night,34.0,-2.9,304.4,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:42:39,night,34.0,-2.9,304.4,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:42:44,night,34.0,-2.9,304.4,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:42:49,night,34.0,-2.3,305.0,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:42:54,night,34.0,-2.3,305.0,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:42:59,night,34.0,-2.3,305.0,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:43:04,night,34.0,-3.1,303.4,0,290,289.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:43:09,night,34.0,-3.1,303.4,0,280,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:43:15,night,34.0,18.5,325.0,0,290,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:43:20,night,34.0,-2.2,304.3,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:43:25,night,34.0,-2.2,304.3,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:43:30,night,34.0,-2.2,304.3,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:43:35,night,34.0,2.0,308.5,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:43:41,night,34.0,2.0,308.5,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:43:46,night,34.0,-2.2,304.3,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:43:51,night,34.0,-2.2,304.3,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:43:56,night,34.0,-2.2,304.3,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:44:01,night,34.0,-0.5,305.8,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:44:06,night,34.0,-0.5,305.8,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:44:11,night,34.0,-0.5,305.8,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:44:17,night,34.0,3.6,309.9,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:44:22,night,34.0,3.6,309.9,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:44:27,night,34.0,3.6,309.9,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:44:32,night,34.0,-2.1,304.2,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:44:37,night,34.0,-2.1,304.2,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:44:42,night,34.0,-2.1,304.2,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:44:48,night,34.0,-3.3,303.0,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:44:53,night,34.0,-3.3,303.0,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:44:58,night,34.0,-2.5,303.8,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:45:03,night,34.0,-2.5,303.8,0,280,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:45:08,night,34.0,-2.5,303.8,0,280,279.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:45:13,night,34.0,14.0,320.3,0,290,278.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:45:18,night,34.0,-2.6,303.7,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:45:24,night,34.0,-2.6,303.7,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:45:29,night,34.0,-3.1,303.2,0,290,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:45:34,night,34.0,-92.8,213.5,0,240,288.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:45:39,night,34.0,-54.0,202.8,0,210,240.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:45:44,night,34.0,-24.0,202.0,0,200,209.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:45:50,night,34.0,-14.0,212.0,0,190,199.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:45:55,night,34.0,-0.7,209.1,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:46:00,night,34.0,-0.7,206.0,0,190,189.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:46:05,night,34.0,-4.5,202.2,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:46:10,night,34.0,-4.5,202.2,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:46:15,night,34.0,-4.5,202.2,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:46:21,night,34.0,-4.8,201.9,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:46:26,night,34.0,6.0,202.9,0,190,178.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:46:31,night,34.0,-4.0,202.7,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:46:36,night,34.0,8.0,204.6,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:46:41,night,34.0,-4.8,201.4,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:46:47,night,34.0,-4.8,201.4,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:46:52,night,34.0,7.2,213.4,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:46:57,night,34.0,-2.5,204.9,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:47:02,night,34.0,-2.5,203.9,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:47:07,night,34.0,7.5,204.8,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:47:12,night,34.0,-1.0,206.3,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:47:17,night,33.0,-1.0,206.3,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:47:23,night,33.0,-0.4,206.9,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:47:28,night,33.0,-0.4,206.9,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:47:33,night,33.0,-0.4,206.9,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:47:38,night,33.0,-2.6,204.7,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:47:43,night,33.0,-2.6,204.7,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:47:48,night,33.0,10.1,207.1,0,190,178.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:47:53,night,33.0,-4.5,202.2,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:47:59,night,33.0,-4.5,202.2,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:48:04,night,33.0,-3.6,203.5,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:48:09,night,33.0,3.7,210.8,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:48:14,night,33.0,-1.3,205.8,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:48:19,night,33.0,6.6,213.7,0,190,178.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:48:24,night,33.0,-4.8,202.3,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:48:30,night,33.0,-4.8,202.3,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:48:35,night,33.0,7.5,214.6,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:48:40,night,33.0,-1.7,205.4,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:48:45,night,33.0,-1.7,205.4,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:48:50,night,33.0,3.9,211.0,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:48:56,night,33.0,-2.8,204.3,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:49:01,night,33.0,-2.8,204.8,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:49:06,night,33.0,24.4,232.0,0,200,178.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:49:11,night,33.0,-13.7,203.2,0,190,198.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:49:16,night,33.0,0.8,217.7,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:49:21,night,33.0,0.8,217.7,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:49:27,night,33.0,0.8,217.7,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:49:32,night,33.0,-3.7,213.2,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:49:37,night,33.0,-3.7,213.2,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:49:42,night,33.0,-3.7,213.2,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:49:47,night,33.0,-2.5,214.4,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:49:52,night,33.0,12.1,210.2,0,190,178.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:49:58,night,33.0,-2.0,206.0,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:50:03,night,33.0,-2.0,205.1,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:50:08,night,33.0,-2.0,205.1,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:50:13,night,33.0,-3.2,203.9,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:50:18,night,33.0,-2.9,204.2,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:50:24,night,33.0,10.9,208.5,0,190,178.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:50:29,night,33.0,-4.0,203.2,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:50:34,night,33.0,9.3,216.5,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:50:39,night,33.0,-2.9,204.3,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:50:44,night,33.0,-2.9,204.3,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:50:49,night,33.0,-2.9,204.3,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:50:54,night,33.0,-0.4,206.8,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:51:00,night,33.0,-0.4,206.9,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:51:05,night,33.0,-4.2,203.1,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:51:10,night,33.0,-4.2,203.1,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:51:15,night,33.0,5.1,201.9,0,190,178.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:51:20,night,33.0,-3.0,203.8,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:51:25,night,33.0,8.2,215.0,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:51:31,night,33.0,-4.1,202.7,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:51:36,night,33.0,-4.1,202.7,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:51:41,night,33.0,8.4,205.1,0,190,178.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:51:46,night,33.0,-2.4,204.9,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:51:51,night,33.0,-2.4,204.9,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:51:56,night,33.0,-1.6,205.7,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:52:02,night,33.0,-1.6,205.0,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:52:07,night,33.0,7.0,203.5,0,190,178.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:52:12,night,33.0,-0.4,206.8,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:52:17,night,33.0,0.3,207.5,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:52:22,night,33.0,0.3,207.5,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:52:27,night,33.0,0.3,207.5,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:52:33,night,33.0,-0.9,206.3,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:52:38,night,33.0,-0.9,206.3,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:52:43,night,33.0,-0.9,206.3,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:52:48,night,33.0,-5.6,201.6,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:52:53,night,33.0,5.0,201.6,0,190,178.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:52:59,night,33.0,-5.6,201.0,0,180,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:53:04,night,33.0,16.3,221.6,0,190,179.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:53:09,night,33.0,-2.3,204.5,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:53:14,night,33.0,-2.3,204.5,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:53:19,night,33.0,-2.3,204.5,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:53:24,night,33.0,6.2,213.0,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:53:30,night,33.0,-1.9,204.9,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:53:35,night,33.0,-1.9,204.9,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
2026-06-04 01:53:40,night,33.0,-1.9,204.9,0,190,188.0,0.0,2400,3600,0.0,0.0,2000,1600
